Day,ID,cap,init,target,min,max,in,out,Pmin,Pmax
0,0,72.6,0.8,0.75,0.05,0.95,14,36,-5,11
0,1,72.6,0.8,0.75,0.05,0.95,9,16,-5,11
0,2,72.6,0.4,0.75,0.05,0.95,18,20,-5,11
0,3,72.6,0.6,0.75,0.05,0.95,21,43,-5,11
0,4,72.6,0.4,0.75,0.05,0.95,10,30,-5,11
0,5,72.6,0.4,0.75,0.05,0.95,15,39,-5,11
0,6,72.6,0.3,0.75,0.05,0.95,19,33,-5,11
0,7,72.6,0.3,0.75,0.05,0.95,19,42,-5,11
0,8,72.6,0.5,0.75,0.05,0.95,15,16,-5,11
0,9,72.6,0.3,0.75,0.05,0.95,15,36,-5,11
0,10,72.6,0.8,0.75,0.05,0.95,16,35,-5,11
0,11,72.6,1,0.75,0.05,0.95,12,33,-5,11
0,12,72.6,0.5,0.75,0.05,0.95,14,34,-5,11
0,13,72.6,0.5,0.75,0.05,0.95,8,11,-5,11
0,14,72.6,0.2,0.75,0.05,0.95,21,36,-5,11
0,15,72.6,0.3,0.75,0.05,0.95,13,20,-5,11
0,16,72.6,0.7,0.75,0.05,0.95,13,19,-5,11
0,17,72.6,0.6,0.75,0.05,0.95,24,26,-5,11
0,18,72.6,0.6,0.75,0.05,0.95,9,16,-5,11
0,19,72.6,0.6,0.75,0.05,0.95,9,17,-5,11
0,20,72.6,0.8,0.75,0.05,0.95,19,41,-5,11
0,21,72.6,0.4,0.75,0.05,0.95,21,31,-5,11
0,22,72.6,0.3,0.75,0.05,0.95,8,32,-5,11
0,23,72.6,0.9,0.75,0.05,0.95,13,33,-5,11
0,24,72.6,0.6,0.75,0.05,0.95,16,33,-5,11
0,25,72.6,0.8,0.75,0.05,0.95,14,32,-5,11
0,26,72.6,0.7,0.75,0.05,0.95,14,32,-5,11
0,27,72.6,0.3,0.75,0.05,0.95,13,19,-5,11
0,28,72.6,0.8,0.75,0.05,0.95,10,17,-5,11
0,29,72.6,0.3,0.75,0.05,0.95,9,18,-5,11
