init,in,out
54.1278565250561,13,37
52.333170777986,9,14
30.1563804813628,17,21
38.9752376263242,21,46
32.6871668714473,11,29
28.6303308941938,11,42
19.6136590193245,20,33
20.8389952487787,15,42
37.1288939933046,14,37
25.623859404252,13,37
61.3552558436075,15,28
65.3824433073327,11,34
35.6815711529843,15,36
37.9848178758083,9,11
15.5950228767169,22,37
18.4664668366034,15,19
47.1437977913297,13,16
39.5150777964834,25,31
45.448544752758,10,16
44.5507685794328,9,17
63.3940262729121,20,42
29.8079071813824,26,36
16.6354461904149,8,31
71.4505349785441,12,33
45.1444446011366,17,38
62.2147548731235,13,31
53.4156252850811,11,31
21.971686955913,14,17
61.7135771129539,11,15
21.0671622904872,10,15
30.6358070981979,11,15
45.5432120928314,26,39
19.380519772098,12,33
36.0384852485639,9,13
56.3348463584496,11,27
36.9192273073006,14,33
58.59446739176,17,31
21.9836833998098,9,12
54.8591026805488,13,31
54.3187992744192,14,34
27.7579073143571,13,32
20.4188969735337,18,35
47.1871114065251,26,42
62.2789195325182,19,43
32.7495310921307,15,17
22.9757098302378,14,46
40.3603710819625,23,37
17.0607271819271,14,30
51.5880148432851,13,17
51.0007201007876,11,40
63.345232631455,13,17
59.2847995260738,13,33
53.0326989186478,16,21
39.5925301510397,17,40
31.8214162130444,12,35
24.4110211327469,12,37
45.9817123859561,10,16
29.1381360488347,16,17
68.8124782682397,13,38
43.7196309021377,22,31
20.4590934627097,23,34
32.7519054869812,22,41
44.7602016266047,12,19
43.8192906465317,16,36
22.8521704728001,15,38
53.3966355382928,9,31
60.2267034984071,15,19
50.8928780564389,20,38
65.0375433193438,12,30
49.3053308456057,12,13
13.5052001669522,6,10
49.3959692365881,14,16
66.6589078063622,19,36
29.5089576225407,8,36
49.7568875144683,17,32
15.800825756695,19,44
17.6510825188281,12,37
27.7483477905158,11,32
75.4310335693011,22,40
31.3358860530452,13,32
30.4183258841534,12,29
42.5222070175073,16,45
42.3725906512247,11,16
46.3676662258411,13,21
55.4871593068083,9,32
59.152898563273,24,34
52.9161186241435,14,38
23.9517952781153,16,39
26.0050053068862,19,34
32.5045903088014,11,35
48.2326375307095,10,20
21.2476278391024,17,18
54.9853646054855,14,38
51.2403370841804,17,27
25.3251793369918,21,46
34.7152723798275,15,32
62.608454222065,7,16
24.0156801365897,11,16
41.1319391600751,18,46
43.7131815545685,13,21
25.1730753688529,8,28
40.7375568253444,21,33
46.6303259890308,7,8
6.20725065513648,18,37
27.2077940234097,11,24
48.5410276052438,13,37
65.7735060429238,18,39
32.7318506887527,22,48
29.9228768879429,20,36
60.2526075597978,14,43
21.7209813711476,24,33
42.8521476333339,11,13
68.502296322951,7,11
23.5401053921929,23,40
38.434749814229,25,48
23.8164362823431,12,32
51.7883822931721,19,37
49.3035227245882,16,34
45.8482056401144,8,12
34.1256546022511,22,44
20.4525022039069,15,32
26.3642163584568,12,32
7.41771978074849,17,32
15.6058568795761,9,22
56.3494518633624,22,39
36.4313607806705,11,14
58.8726940867154,22,38
30.4385784482682,14,30
29.0529937222632,12,42
66.8260183214598,23,45
55.6918267691548,22,34
12.3847187044444,14,33
26.3293181504726,8,18
67.0259442425305,11,32
22.495891458594,14,17
51.6035952497611,16,28
73.4611542181075,16,33
19.9667093428398,12,17
16.8300565600697,19,32
15.7455964090942,14,16
45.9631708559921,21,35
42.5207437991711,19,21
68.3513564719229,16,43
27.125173542754,12,16
27.5489361099902,9,33
17.3596630947307,18,42
48.2507038364856,14,34
57.2819235048172,19,35
31.246763318302,17,31
15.5943427819551,17,38
7.56539326446827,19,20
66.7741709691947,15,35
53.0765573194198,9,33
30.5313659306356,9,17
42.8495589944519,16,30
45.3267506182142,12,21
22.9342456614855,18,36
12.695880976139,8,16
13.9471263030641,20,37
6.47312344294396,21,39
49.5758137666188,17,41
36.8307178641281,20,41
29.924936848099,15,44
31.8750217862844,22,48
8.30238232294567,10,17
41.8537904211556,16,42
50.8325871022644,17,25
61.3608384138463,17,41
21.8883146328999,9,32
67.8960036769657,18,35
45.7361402806831,15,34
49.8590809251244,19,42
16.1566749178016,18,43
57.2031758029613,15,39
61.6608212765494,11,31
59.8010615328548,11,35
31.5450269423091,16,31
16.6898415794872,12,18
6.32299450249834,7,11
36.2960400815311,18,42
79.068981574512,9,14
33.7388552819588,14,37
58.3155788554827,15,39
48.1660080458469,14,30
77.708328099263,17,19
48.3906376744017,14,15
31.1220998843109,20,37
66.1776443932389,22,43
44.6267625133179,23,41
25.2547212430606,12,33
22.5510148534248,14,37
27.5584065533079,20,31
55.7478291148444,17,34
25.0551495037242,12,32
29.9432435796915,14,32
7.36709887779637,5,8
32.5480099558445,21,45
45.4798577444121,11,24
25.1499356099154,17,40
29.2126873583574,15,34
21.6527784932431,16,22
8.21621072707115,20,44
54.5601780735016,8,10
13.7683245439028,8,16
73.0603713844576,19,43
67.1777026065894,11,33
47.5059233649125,11,29
13.3444242932776,9,16
57.8262068661814,19,42
79.7406839591852,23,41
35.2172251980185,10,29
25.4907054065612,14,33
14.7104866795575,21,33
39.6341825645964,14,36
22.9480403403902,21,39
16.3433674605952,15,35
62.8529246777536,20,39
41.068519458613,9,18
57.7305547372014,10,13
31.2518908390439,13,17
21.3082290173925,17,21
22.2379099727643,19,39
58.2745295527833,14,26
66.8266436673645,17,30
49.60929930911,16,40
57.1581603288645,19,21
82.4831533255992,13,15
60.264473625338,7,19
26.2491754226309,11,13
39.1724808542559,9,33
27.1381530733455,24,41
53.7428226868189,21,31
39.5012883187409,18,47
62.7439874468669,14,32
20.8600070141842,15,27
29.9199441178574,21,47
48.8517044159807,16,41
45.7039915415095,16,18
32.2488643331338,9,25
21.9143760761927,17,31
15.4355011822964,8,36
20.1394932274684,10,37
50.6712224967414,9,29
46.4400729619712,25,33
68.0276975758157,19,46
63.7507182498292,14,33
50.265870378081,10,25
75.9795745695369,13,30
42.8266285071441,9,16
30.5715280112837,12,14
6.96969062642939,21,40
51.363230456453,7,10
38.6960749945106,12,26
46.9167278128268,10,13
35.9290945700602,14,19
25.7585596954246,22,40
43.6342978394683,15,39
54.4804729199859,17,36
74.7961887178486,8,10
50.9069866134571,9,14
29.1170940942138,1,24
27.8958899156972,16,20
23.7938247241683,8,16
47.736890599811,11,41
56.2440202755923,9,15
26.0257563800145,9,30
52.5452270329722,14,36
7.4620201325028,16,41
64.762128497268,12,35
47.1648266103034,8,19
71.0152529478465,16,22
14.1042006505126,19,44
56.9467289651326,6,35
7.83734871974853,19,31
15.6121390646641,6,9
61.0688127254371,10,34
23.1919150416128,19,40
67.3211011163844,14,32
22.0944136105346,13,38
35.7763768181336,18,42
27.9832526918785,20,44
23.4043487493739,9,18
45.1660517240083,18,32
16.0393223095361,21,47
51.5284973619538,12,20
20.9079581577797,11,16
35.0944556198792,19,39
12.881591626725,15,17
42.9981465579055,9,13
15.2518382363699,12,17
56.1147852499292,12,16
61.0960016484688,10,23
30.7957545051597,16,39
30.2868428769974,12,36
49.4617480616536,13,16
36.042532621144,8,25
28.2164868134235,9,12
37.8536153386215,17,40
43.6483832052121,14,37
45.0070006184835,10,19
23.7667745068868,23,45
42.5222030382283,17,36
78.9543830837711,19,43
55.9576686120919,12,38
41.2897937707624,11,25
37.9066201710077,19,32
19.1883773120227,15,46
44.0240450854688,10,34
45.0998688600469,9,19
45.6667203203251,16,35
25.2091584370348,8,12
30.7938737423447,15,44
46.9076751656342,20,40
